CSVv2,OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
2, mujets, up,0,-2.4,2.4,200,300,0,1,(0.849526*((1.+(0.0185401*x))/(1.+(0.0153618*x))))+0.028313413262367249 , 
2, mujets, up,0,-2.4,2.4,300,600,0,1,(0.849526*((1.+(0.0185401*x))/(1.+(0.0153618*x))))+0.032943140715360641 , 
2, mujets, up,0,-2.4,2.4,600,1000,0,1,(0.849526*((1.+(0.0185401*x))/(1.+(0.0153618*x))))+0.054634049534797668 , 
0, comb, central,1,-2.4,2.4,20,1000,0,1,0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))) , 
0, comb, central,0,-2.4,2.4,20,1000,0,1,0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))) , 
0, comb, down,1,-2.4,2.4,20,30,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.050478897988796234 , 
0, comb, down,1,-2.4,2.4,30,50,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.024713257327675819 , 
0, comb, down,1,-2.4,2.4,50,70,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.022328903898596764 , 
0, comb, down,1,-2.4,2.4,70,100,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.021544001996517181 , 
0, comb, down,1,-2.4,2.4,100,140,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.021542239934206009 , 
0, comb, down,1,-2.4,2.4,140,200,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.021337622776627541 , 
0, comb, down,1,-2.4,2.4,200,300,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.026948163285851479 , 
0, comb, down,1,-2.4,2.4,300,600,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.033844057470560074 , 
0, comb, down,1,-2.4,2.4,600,1000,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.04352019727230072 , 
0, comb, down,0,-2.4,2.4,20,30,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.025239448994398117 , 
0, comb, down,0,-2.4,2.4,30,50,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.01235662866383791 , 
0, comb, down,0,-2.4,2.4,50,70,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.011164451949298382 , 
0, comb, down,0,-2.4,2.4,70,100,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.010772000998258591 , 
0, comb, down,0,-2.4,2.4,100,140,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.010771119967103004 , 
0, comb, down,0,-2.4,2.4,140,200,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.01066881138831377 , 
0, comb, down,0,-2.4,2.4,200,300,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.013474081642925739 , 
0, comb, down,0,-2.4,2.4,300,600,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.016922028735280037 , 
0, comb, down,0,-2.4,2.4,600,1000,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))-0.02176009863615036 , 
0, comb, up,1,-2.4,2.4,20,30,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.050478897988796234 , 
0, comb, up,1,-2.4,2.4,30,50,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.024713257327675819 , 
0, comb, up,1,-2.4,2.4,50,70,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.022328903898596764 , 
0, comb, up,1,-2.4,2.4,70,100,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.021544001996517181 , 
0, comb, up,1,-2.4,2.4,100,140,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.021542239934206009 , 
0, comb, up,1,-2.4,2.4,140,200,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.021337622776627541 , 
0, comb, up,1,-2.4,2.4,200,300,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.026948163285851479 , 
0, comb, up,1,-2.4,2.4,300,600,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.033844057470560074 , 
0, comb, up,1,-2.4,2.4,600,1000,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.04352019727230072 , 
0, comb, up,0,-2.4,2.4,20,30,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.025239448994398117 , 
0, comb, up,0,-2.4,2.4,30,50,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.01235662866383791 , 
0, comb, up,0,-2.4,2.4,50,70,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.011164451949298382 , 
0, comb, up,0,-2.4,2.4,70,100,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.010772000998258591 , 
0, comb, up,0,-2.4,2.4,100,140,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.010771119967103004 , 
0, comb, up,0,-2.4,2.4,140,200,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.01066881138831377 , 
0, comb, up,0,-2.4,2.4,200,300,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.013474081642925739 , 
0, comb, up,0,-2.4,2.4,300,600,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.016922028735280037 , 
0, comb, up,0,-2.4,2.4,600,1000,0,1,(0.673622*((1.+(0.284768*x))/(1.+(0.191506*x))))+0.02176009863615036 , 
1, comb, central,1,-2.4,2.4,20,1000,0,1,0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))) , 
1, comb, central,0,-2.4,2.4,20,1000,0,1,0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))) , 
1, comb, down,1,-2.4,2.4,20,30,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.078885495662689209 , 
1, comb, down,1,-2.4,2.4,30,50,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.025339335203170776 , 
1, comb, down,1,-2.4,2.4,50,70,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.022487226873636246 , 
1, comb, down,1,-2.4,2.4,70,100,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.021372253075242043 , 
1, comb, down,1,-2.4,2.4,100,140,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.021989239379763603 , 
1, comb, down,1,-2.4,2.4,140,200,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.023777997121214867 , 
1, comb, down,1,-2.4,2.4,200,300,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.030794138088822365 , 
1, comb, down,1,-2.4,2.4,300,600,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.041836585849523544 , 
1, comb, down,1,-2.4,2.4,600,1000,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.063810773193836212 , 
1, comb, down,0,-2.4,2.4,20,30,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.039442747831344604 , 
1, comb, down,0,-2.4,2.4,30,50,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.012669667601585388 , 
1, comb, down,0,-2.4,2.4,50,70,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.011243613436818123 , 
1, comb, down,0,-2.4,2.4,70,100,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.010686126537621021 , 
1, comb, down,0,-2.4,2.4,100,140,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.010994619689881802 , 
1, comb, down,0,-2.4,2.4,140,200,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.011888998560607433 , 
1, comb, down,0,-2.4,2.4,200,300,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.015397069044411182 , 
1, comb, down,0,-2.4,2.4,300,600,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.020918292924761772 , 
1, comb, down,0,-2.4,2.4,600,1000,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))-0.031905386596918106 , 
1, comb, up,1,-2.4,2.4,20,30,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.078885495662689209 , 
1, comb, up,1,-2.4,2.4,30,50,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.025339335203170776 , 
1, comb, up,1,-2.4,2.4,50,70,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.022487226873636246 , 
1, comb, up,1,-2.4,2.4,70,100,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.021372253075242043 , 
1, comb, up,1,-2.4,2.4,100,140,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.021989239379763603 , 
1, comb, up,1,-2.4,2.4,140,200,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.023777997121214867 , 
1, comb, up,1,-2.4,2.4,200,300,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.030794138088822365 , 
1, comb, up,1,-2.4,2.4,300,600,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.041836585849523544 , 
1, comb, up,1,-2.4,2.4,600,1000,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.063810773193836212 , 
1, comb, up,0,-2.4,2.4,20,30,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.039442747831344604 , 
1, comb, up,0,-2.4,2.4,30,50,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.012669667601585388 , 
1, comb, up,0,-2.4,2.4,50,70,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.011243613436818123 , 
1, comb, up,0,-2.4,2.4,70,100,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.010686126537621021 , 
1, comb, up,0,-2.4,2.4,100,140,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.010994619689881802 , 
1, comb, up,0,-2.4,2.4,140,200,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.011888998560607433 , 
1, comb, up,0,-2.4,2.4,200,300,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.015397069044411182 , 
1, comb, up,0,-2.4,2.4,300,600,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.020918292924761772 , 
1, comb, up,0,-2.4,2.4,600,1000,0,1,(0.498094*((1.+(0.422991*x))/(1.+(0.210944*x))))+0.031905386596918106 , 
2, comb, central,1,-2.4,2.4,20,1000,0,1,0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))) , 
2, comb, central,0,-2.4,2.4,20,1000,0,1,0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))) , 
2, comb, down,1,-2.4,2.4,20,30,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.066863462328910828 , 
2, comb, down,1,-2.4,2.4,30,50,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.027121582999825478 , 
2, comb, down,1,-2.4,2.4,50,70,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.024107675999403 , 
2, comb, down,1,-2.4,2.4,70,100,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.022856719791889191 , 
2, comb, down,1,-2.4,2.4,100,140,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.023871105164289474 , 
2, comb, down,1,-2.4,2.4,140,200,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.025544192641973495 , 
2, comb, down,1,-2.4,2.4,200,300,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.038816638290882111 , 
2, comb, down,1,-2.4,2.4,300,600,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.058599676936864853 , 
2, comb, down,1,-2.4,2.4,600,1000,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.10445025563240051 , 
2, comb, down,0,-2.4,2.4,20,30,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.033431731164455414 , 
2, comb, down,0,-2.4,2.4,30,50,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.013560791499912739 , 
2, comb, down,0,-2.4,2.4,50,70,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.0120538379997015 , 
2, comb, down,0,-2.4,2.4,70,100,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.011428359895944595 , 
2, comb, down,0,-2.4,2.4,100,140,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.011935552582144737 , 
2, comb, down,0,-2.4,2.4,140,200,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.012772096320986748 , 
2, comb, down,0,-2.4,2.4,200,300,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.019408319145441055 , 
2, comb, down,0,-2.4,2.4,300,600,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.029299838468432426 , 
2, comb, down,0,-2.4,2.4,600,1000,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))-0.052225127816200256 , 
2, comb, up,1,-2.4,2.4,20,30,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.066863462328910828 , 
2, comb, up,1,-2.4,2.4,30,50,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.027121582999825478 , 
2, comb, up,1,-2.4,2.4,50,70,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.024107675999403 , 
2, comb, up,1,-2.4,2.4,70,100,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.022856719791889191 , 
2, comb, up,1,-2.4,2.4,100,140,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.023871105164289474 , 
2, comb, up,1,-2.4,2.4,140,200,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.025544192641973495 , 
2, comb, up,1,-2.4,2.4,200,300,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.038816638290882111 , 
2, comb, up,1,-2.4,2.4,300,600,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.058599676936864853 , 
2, comb, up,1,-2.4,2.4,600,1000,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.10445025563240051 , 
2, comb, up,0,-2.4,2.4,20,30,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.033431731164455414 , 
2, comb, up,0,-2.4,2.4,30,50,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.013560791499912739 , 
2, comb, up,0,-2.4,2.4,50,70,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.0120538379997015 , 
2, comb, up,0,-2.4,2.4,70,100,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.011428359895944595 , 
2, comb, up,0,-2.4,2.4,100,140,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.011935552582144737 , 
2, comb, up,0,-2.4,2.4,140,200,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.012772096320986748 , 
2, comb, up,0,-2.4,2.4,200,300,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.019408319145441055 , 
2, comb, up,0,-2.4,2.4,300,600,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.029299838468432426 , 
2, comb, up,0,-2.4,2.4,600,1000,0,1,(0.828089*((1.+(0.040466*x))/(1.+(0.0329445*x))))+0.052225127816200256 ,
