CSVv2;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
2, mujets, up,0,-2.4,2.4,140,200,0,1,(0.849497*((1.+(0.01854*x))/(1.+(0.0153613*x))))+0.016693713143467903 , 
2, mujets, up,0,-2.4,2.4,200,300,0,1,(0.849497*((1.+(0.01854*x))/(1.+(0.0153613*x))))+0.02831784263253212 , 
2, mujets, up,0,-2.4,2.4,300,600,0,1,(0.849497*((1.+(0.01854*x))/(1.+(0.0153613*x))))+0.032944366335868835 , 
2, mujets, up,0,-2.4,2.4,600,1000,0,1,(0.849497*((1.+(0.01854*x))/(1.+(0.0153613*x))))+0.054636202752590179 , 
0,comb,central,1,-2.4,2.4,20,1000,0,1,0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))) , 
0,comb,central,0,-2.4,2.4,20,1000,0,1,0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))) , 
0,comb,down,1,-2.4,2.4,20,30,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.063454590737819672 , 
0,comb,down,1,-2.4,2.4,30,50,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.031410016119480133 , 
0,comb,down,1,-2.4,2.4,50,70,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.02891194075345993 , 
0,comb,down,1,-2.4,2.4,70,100,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.028121808543801308 , 
0,comb,down,1,-2.4,2.4,100,140,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.027028990909457207 , 
0,comb,down,1,-2.4,2.4,140,200,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.027206243947148323 , 
0,comb,down,1,-2.4,2.4,200,300,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.033642303198575974 , 
0,comb,down,1,-2.4,2.4,300,600,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.04273652657866478 , 
0,comb,down,1,-2.4,2.4,600,1000,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.054665762931108475 , 
0,comb,down,0,-2.4,2.4,20,30,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.025381835177540779 , 
0,comb,down,0,-2.4,2.4,30,50,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.012564006261527538 , 
0,comb,down,0,-2.4,2.4,50,70,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.011564776301383972 , 
0,comb,down,0,-2.4,2.4,70,100,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.011248723603785038 , 
0,comb,down,0,-2.4,2.4,100,140,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.010811596177518368 , 
0,comb,down,0,-2.4,2.4,140,200,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.010882497765123844 , 
0,comb,down,0,-2.4,2.4,200,300,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.013456921093165874 , 
0,comb,down,0,-2.4,2.4,300,600,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.017094610258936882 , 
0,comb,down,0,-2.4,2.4,600,1000,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))-0.02186630479991436 , 
0,comb,up,1,-2.4,2.4,20,30,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.063454590737819672 , 
0,comb,up,1,-2.4,2.4,30,50,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.031410016119480133 , 
0,comb,up,1,-2.4,2.4,50,70,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.02891194075345993 , 
0,comb,up,1,-2.4,2.4,70,100,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.028121808543801308 , 
0,comb,up,1,-2.4,2.4,100,140,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.027028990909457207 , 
0,comb,up,1,-2.4,2.4,140,200,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.027206243947148323 , 
0,comb,up,1,-2.4,2.4,200,300,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.033642303198575974 , 
0,comb,up,1,-2.4,2.4,300,600,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.04273652657866478 , 
0,comb,up,1,-2.4,2.4,600,1000,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.054665762931108475 , 
0,comb,up,0,-2.4,2.4,20,30,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.025381835177540779 , 
0,comb,up,0,-2.4,2.4,30,50,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.012564006261527538 , 
0,comb,up,0,-2.4,2.4,50,70,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.011564776301383972 , 
0,comb,up,0,-2.4,2.4,70,100,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.011248723603785038 , 
0,comb,up,0,-2.4,2.4,100,140,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.010811596177518368 , 
0,comb,up,0,-2.4,2.4,140,200,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.010882497765123844 , 
0,comb,up,0,-2.4,2.4,200,300,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.013456921093165874 , 
0,comb,up,0,-2.4,2.4,300,600,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.017094610258936882 , 
0,comb,up,0,-2.4,2.4,600,1000,0,1,(0.887973*((1.+(0.0523821*x))/(1.+(0.0460876*x))))+0.02186630479991436 , 
1,comb,central,1,-2.4,2.4,20,1000,0,1,0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))) , 
1,comb,central,0,-2.4,2.4,20,1000,0,1,0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))) , 
1,comb,down,1,-2.4,2.4,20,30,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.12064050137996674 , 
1,comb,down,1,-2.4,2.4,30,50,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.042138919234275818 , 
1,comb,down,1,-2.4,2.4,50,70,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.03711806982755661 , 
1,comb,down,1,-2.4,2.4,70,100,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.036822021007537842 , 
1,comb,down,1,-2.4,2.4,100,140,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.034397732466459274 , 
1,comb,down,1,-2.4,2.4,140,200,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.0362386554479599 , 
1,comb,down,1,-2.4,2.4,200,300,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.044985830783843994 , 
1,comb,down,1,-2.4,2.4,300,600,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.064243391156196594 , 
1,comb,down,1,-2.4,2.4,600,1000,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.097131341695785522 , 
1,comb,down,0,-2.4,2.4,20,30,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.040213499218225479 , 
1,comb,down,0,-2.4,2.4,30,50,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.014046305790543556 , 
1,comb,down,0,-2.4,2.4,50,70,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.012372690252959728 , 
1,comb,down,0,-2.4,2.4,70,100,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.012274007312953472 , 
1,comb,down,0,-2.4,2.4,100,140,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.011465910822153091 , 
1,comb,down,0,-2.4,2.4,140,200,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.012079551815986633 , 
1,comb,down,0,-2.4,2.4,200,300,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.014995276927947998 , 
1,comb,down,0,-2.4,2.4,300,600,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.021414462476968765 , 
1,comb,down,0,-2.4,2.4,600,1000,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))-0.032377112656831741 , 
1,comb,up,1,-2.4,2.4,20,30,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.12064050137996674 , 
1,comb,up,1,-2.4,2.4,30,50,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.042138919234275818 , 
1,comb,up,1,-2.4,2.4,50,70,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.03711806982755661 , 
1,comb,up,1,-2.4,2.4,70,100,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.036822021007537842 , 
1,comb,up,1,-2.4,2.4,100,140,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.034397732466459274 , 
1,comb,up,1,-2.4,2.4,140,200,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.0362386554479599 , 
1,comb,up,1,-2.4,2.4,200,300,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.044985830783843994 , 
1,comb,up,1,-2.4,2.4,300,600,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.064243391156196594 , 
1,comb,up,1,-2.4,2.4,600,1000,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.097131341695785522 , 
1,comb,up,0,-2.4,2.4,20,30,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.040213499218225479 , 
1,comb,up,0,-2.4,2.4,30,50,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.014046305790543556 , 
1,comb,up,0,-2.4,2.4,50,70,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.012372690252959728 , 
1,comb,up,0,-2.4,2.4,70,100,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.012274007312953472 , 
1,comb,up,0,-2.4,2.4,100,140,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.011465910822153091 , 
1,comb,up,0,-2.4,2.4,140,200,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.012079551815986633 , 
1,comb,up,0,-2.4,2.4,200,300,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.014995276927947998 , 
1,comb,up,0,-2.4,2.4,300,600,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.021414462476968765 , 
1,comb,up,0,-2.4,2.4,600,1000,0,1,(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.032377112656831741 , 
2,comb,central,1,-2.4,2.4,20,1000,0,1,0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))) , 
2,comb,central,0,-2.4,2.4,20,1000,0,1,0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))) , 
2,comb,down,1,-2.4,2.4,20,30,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.11806446313858032 , 
2,comb,down,1,-2.4,2.4,30,50,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.054699532687664032 , 
2,comb,down,1,-2.4,2.4,50,70,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.047356218099594116 , 
2,comb,down,1,-2.4,2.4,70,100,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.047634456306695938 , 
2,comb,down,1,-2.4,2.4,100,140,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.04632849246263504 , 
2,comb,down,1,-2.4,2.4,140,200,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.048323042690753937 , 
2,comb,down,1,-2.4,2.4,200,300,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.068715795874595642 , 
2,comb,down,1,-2.4,2.4,300,600,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.10824859887361526 , 
2,comb,down,1,-2.4,2.4,600,1000,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.18500012159347534 , 
2,comb,down,0,-2.4,2.4,20,30,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.033732704818248749 , 
2,comb,down,0,-2.4,2.4,30,50,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.01562843844294548 , 
2,comb,down,0,-2.4,2.4,50,70,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.013530348427593708 , 
2,comb,down,0,-2.4,2.4,70,100,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.013609844259917736 , 
2,comb,down,0,-2.4,2.4,100,140,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.013236711733043194 , 
2,comb,down,0,-2.4,2.4,140,200,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.013806583359837532 , 
2,comb,down,0,-2.4,2.4,200,300,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.019633084535598755 , 
2,comb,down,0,-2.4,2.4,300,600,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.030928170308470726 , 
2,comb,down,0,-2.4,2.4,600,1000,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.052857179194688797 , 
2,comb,up,1,-2.4,2.4,20,30,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.11806446313858032 , 
2,comb,up,1,-2.4,2.4,30,50,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.054699532687664032 , 
2,comb,up,1,-2.4,2.4,50,70,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.047356218099594116 , 
2,comb,up,1,-2.4,2.4,70,100,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.047634456306695938 , 
2,comb,up,1,-2.4,2.4,100,140,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.04632849246263504 , 
2,comb,up,1,-2.4,2.4,140,200,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.048323042690753937 , 
2,comb,up,1,-2.4,2.4,200,300,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.068715795874595642 , 
2,comb,up,1,-2.4,2.4,300,600,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.10824859887361526 , 
2,comb,up,1,-2.4,2.4,600,1000,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.18500012159347534 , 
2,comb,up,0,-2.4,2.4,20,30,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.033732704818248749 , 
2,comb,up,0,-2.4,2.4,30,50,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.01562843844294548 , 
2,comb,up,0,-2.4,2.4,50,70,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.013530348427593708 , 
2,comb,up,0,-2.4,2.4,70,100,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.013609844259917736 , 
2,comb,up,0,-2.4,2.4,100,140,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.013236711733043194 , 
2,comb,up,0,-2.4,2.4,140,200,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.013806583359837532 , 
2,comb,up,0,-2.4,2.4,200,300,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.019633084535598755 , 
2,comb,up,0,-2.4,2.4,300,600,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.030928170308470726 , 
2,comb,up,0,-2.4,2.4,600,1000,0,1,(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.052857179194688797" 
